bin,presentation_score
,0.0
0.0,0.0
0.001001001001001001,0.0
0.002002002002002002,0.0
0.003003003003003003,0.7133967391304348
0.004004004004004004,37.25532608695652
0.005005005005005005,53.775326086956525
0.006006006006006006,62.64095108695653
0.007007007007007007,68.35682065217392
0.008008008008008008,72.38260869565218
0.009009009009009009,75.42076086956523
0.01001001001001001,77.80769021739131
0.011011011011011011,79.7677445652174
0.012012012012012012,81.38201086956522
0.013013013013013013,82.69440217391305
0.014014014014014014,83.84244565217392
0.015015015015015015,84.83904891304348
0.016016016016016016,85.72296195652174
0.017017017017017015,86.49910326086957
0.018018018018018018,87.19453804347827
0.01901901901901902,87.81277173913045
0.02002002002002002,88.3696739130435
0.02102102102102102,88.88421195652175
0.022022022022022022,89.34415760869567
0.023023023023023025,89.76801630434784
0.024024024024024024,90.15054347826089
0.025025025025025023,90.50576086956524
0.026026026026026026,90.84464673913045
0.02702702702702703,91.16070652173914
0.028028028028028028,91.4546739130435
0.029029029029029027,91.73078804347827
0.03003003003003003,91.98434782608696
0.031031031031031032,92.22190217391305
0.03203203203203203,92.4417391304348
0.03303303303303303,92.65198369565219
0.03403403403403403,92.85293478260871
0.035035035035035036,93.03720108695654
0.036036036036036036,93.20739130434785
0.037037037037037035,93.36869565217394
0.03803803803803804,93.52084239130437
0.03903903903903904,93.67290760869568
0.04004004004004004,93.81586956521743
0.04104104104104104,93.95209239130438
0.04204204204204204,94.08625000000004
0.043043043043043044,94.21192934782613
0.044044044044044044,94.32812500000004
0.04504504504504504,94.44505434782613
0.04604604604604605,94.55057065217396
0.04704704704704705,94.65331521739135
0.04804804804804805,94.75222826086961
0.04904904904904905,94.8507880434783
0.050050050050050046,94.94595108695657
0.05105105105105105,95.03135869565222
0.05205205205205205,95.11258152173917
0.05305305305305305,95.19290760869569
0.05405405405405406,95.26779891304352
0.055055055055055056,95.34241847826091
0.056056056056056056,95.41426630434786
0.057057057057057055,95.4807336956522
0.058058058058058054,95.54540760869568
0.05905905905905906,95.60807065217395
0.06006006006006006,95.67040760869568
0.06106106106106106,95.72883152173917
0.062062062062062065,95.78652173913048
0.06306306306306306,95.84288043478266
0.06406406406406406,95.89798913043484
0.06506506506506507,95.9520923913044
0.06606606606606606,96.00309782608701
0.06706706706706707,96.05375000000006
0.06806806806806806,96.10135869565224
0.06906906906906907,96.14747282608703
0.07007007007007007,96.19255434782616
0.07107107107107107,96.23540760869572
0.07207207207207207,96.2798913043479
0.07307307307307308,96.32057065217398
0.07407407407407407,96.36081521739138
0.07507507507507508,96.4005163043479
0.07607607607607608,96.43730978260878
0.07707707707707707,96.473070652174
0.07807807807807808,96.51239130434791
0.07907907907907907,96.54551630434791
0.08008008008008008,96.57812500000009
0.08108108108108109,96.61021739130443
0.08208208208208208,96.64122282608704
0.08308308308308308,96.67342391304356
0.08408408408408408,96.70320652173922
0.08508508508508508,96.73380434782618
0.08608608608608609,96.76125000000009
0.08708708708708708,96.78796195652183
0.08808808808808809,96.81548913043487
0.0890890890890891,96.84114130434791
0.09009009009009009,96.86736413043486
0.09109109109109109,96.8934510869566
0.0920920920920921,96.91736413043486
0.09309309309309309,96.94048913043486
0.0940940940940941,96.96271739130442
0.09509509509509509,96.98627717391312
0.0960960960960961,97.00831521739138
0.0970970970970971,97.02934782608703
0.0980980980980981,97.04885869565226
0.0990990990990991,97.069320652174
0.10010010010010009,97.08942934782617
0.1011011011011011,97.10934782608703
0.1021021021021021,97.12929347826095
0.1031031031031031,97.14847826086964
0.1041041041041041,97.16709239130442
0.10510510510510511,97.1861413043479
0.1061061061061061,97.20456521739138
0.10710710710710711,97.22154891304355
0.10810810810810811,97.23994565217399
0.1091091091091091,97.25850543478268
0.11011011011011011,97.27543478260877
0.1111111111111111,97.29171195652181
0.11211211211211211,97.30774456521746
0.11311311311311312,97.32304347826094
0.11411411411411411,97.33937500000008
0.11511511511511512,97.35342391304356
0.11611611611611611,97.36853260869573
0.11711711711711711,97.38266304347835
0.11811811811811812,97.39823369565225
0.11911911911911911,97.41247282608704
0.12012012012012012,97.42717391304356
0.12112112112112113,97.44250000000008
0.12212212212212212,97.45635869565226
0.12312312312312312,97.46986413043487
0.12412412412412413,97.4833152173914
0.12512512512512514,97.4964402173914
0.12612612612612611,97.51086956521748
0.12712712712712712,97.52271739130443
0.12812812812812813,97.53673913043487
0.12912912912912913,97.54986413043487
0.13013013013013014,97.56241847826095
0.13113113113113112,97.57399456521748
0.13213213213213212,97.58654891304356
0.13313313313313313,97.59771739130443
0.13413413413413414,97.60967391304357
0.13513513513513514,97.62149456521747
0.13613613613613612,97.63296195652183
0.13713713713713713,97.64323369565226
0.13813813813813813,97.65453804347834
0.13913913913913914,97.66548913043486
0.14014014014014015,97.67635869565225
0.14114114114114115,97.68766304347834
0.14214214214214213,97.69815217391312
0.14314314314314314,97.70798913043485
0.14414414414414414,97.71817934782615
0.14514514514514515,97.72899456521746
0.14614614614614616,97.73894021739137
0.14714714714714713,97.7485869565218
0.14814814814814814,97.75847826086964
0.14914914914914915,97.76839673913051
0.15015015015015015,97.77785326086963
0.15115115115115116,97.78815217391312
0.15215215215215216,97.79774456521747
0.15315315315315314,97.80766304347834
0.15415415415415415,97.81703804347835
0.15515515515515516,97.82660326086965
0.15615615615615616,97.8355163043479
0.15715715715715717,97.84505434782616
0.15815815815815815,97.85366847826094
0.15915915915915915,97.86203804347834
0.16016016016016016,97.87065217391311
0.16116116116116116,97.87994565217399
0.16216216216216217,97.88866847826094
0.16316316316316315,97.89663043478268
0.16416416416416416,97.90535326086963
0.16516516516516516,97.91380434782616
0.16616616616616617,97.9229619565218
0.16716716716716717,97.93187500000006
0.16816816816816815,97.94065217391311
0.16916916916916916,97.9488315217392
0.17017017017017017,97.95706521739137
0.17117117117117117,97.96521739130442
0.17217217217217218,97.97230978260878
0.17317317317317318,97.98019021739138
0.17417417417417416,97.98771739130443
0.17517517517517517,97.9948913043479
0.17617617617617617,98.00217391304355
0.17717717717717718,98.01029891304356
0.1781781781781782,98.01722826086964
0.17917917917917917,98.02497282608704
0.18018018018018017,98.03176630434791
0.18118118118118118,98.03883152173921
0.18218218218218218,98.04565217391313
0.1831831831831832,98.0523913043479
0.1841841841841842,98.05959239130443
0.18518518518518517,98.06614130434791
0.18618618618618618,98.07312500000008
0.1871871871871872,98.07983695652182
0.1881881881881882,98.08711956521746
0.1891891891891892,98.0944565217392
0.19019019019019018,98.1015217391305
0.19119119119119118,98.10894021739138
0.1921921921921922,98.1157065217392
0.1931931931931932,98.12266304347833
0.1941941941941942,98.12918478260876
0.19519519519519518,98.13557065217398
0.1961961961961962,98.14187500000007
0.1971971971971972,98.1475815217392
0.1981981981981982,98.15459239130442
0.1991991991991992,98.16067934782616
0.20020020020020018,98.16736413043486
0.2012012012012012,98.17339673913051
0.2022022022022022,98.17983695652181
0.2032032032032032,98.18649456521746
0.2042042042042042,98.19279891304355
0.20520520520520522,98.1983967391305
0.2062062062062062,98.20472826086963
0.2072072072072072,98.21038043478268
0.2082082082082082,98.21611413043485
0.2092092092092092,98.22149456521745
0.21021021021021022,98.2269021739131
0.2112112112112112,98.23288043478267
0.2122122122122122,98.2388315217392
0.2132132132132132,98.2442663043479
0.21421421421421422,98.2509510869566
0.21521521521521522,98.25679347826095
0.21621621621621623,98.26277173913051
0.2172172172172172,98.2682608695653
0.2182182182182182,98.27396739130442
0.21921921921921922,98.27959239130442
0.22022022022022023,98.28538043478268
0.22122122122122123,98.29084239130442
0.2222222222222222,98.29619565217399
0.22322322322322322,98.3016304347827
0.22422422422422422,98.3070652173914
0.22522522522522523,98.31247282608705
0.22622622622622623,98.31815217391313
0.2272272272272272,98.32380434782618
0.22822822822822822,98.32899456521749
0.22922922922922923,98.33372282608705
0.23023023023023023,98.33845108695662
0.23123123123123124,98.34358695652185
0.23223223223223222,98.34869565217402
0.23323323323323322,98.35285326086967
0.23423423423423423,98.35817934782618
0.23523523523523523,98.36282608695662
0.23623623623623624,98.36733695652184
0.23723723723723725,98.37258152173924
0.23823823823823823,98.37739130434792
0.23923923923923923,98.38228260869575
0.24024024024024024,98.3872554347827
0.24124124124124124,98.391820652174
0.24224224224224225,98.39766304347835
0.24324324324324323,98.40228260869574
0.24424424424424424,98.40652173913053
0.24524524524524524,98.41133152173921
0.24624624624624625,98.41603260869573
0.24724724724724725,98.42046195652182
0.24824824824824826,98.42467391304356
0.24924924924924924,98.429320652174
0.2502502502502503,98.43404891304357
0.25125125125125125,98.43861413043487
0.25225225225225223,98.44222826086965
0.25325325325325326,98.44717391304357
0.25425425425425424,98.45149456521749
0.2552552552552553,98.45676630434792
0.25625625625625625,98.46146739130444
0.25725725725725723,98.46567934782618
0.25825825825825827,98.47048913043487
0.25925925925925924,98.47478260869573
0.2602602602602603,98.47970108695661
0.26126126126126126,98.48404891304357
0.26226226226226224,98.48839673913052
0.26326326326326327,98.49334239130444
0.26426426426426425,98.49711956521749
0.2652652652652653,98.50154891304358
0.26626626626626626,98.50570652173923
0.26726726726726724,98.50964673913053
0.2682682682682683,98.51372282608705
0.26926926926926925,98.51785326086966
0.2702702702702703,98.52241847826096
0.27127127127127126,98.5270108695653
0.27227227227227224,98.53081521739139
0.2732732732732733,98.53464673913052
0.27427427427427425,98.53891304347835
0.2752752752752753,98.54336956521747
0.27627627627627627,98.54777173913052
0.2772772772772773,98.55154891304358
0.2782782782782783,98.55586956521749
0.27927927927927926,98.56013586956531
0.2802802802802803,98.56415760869575
0.28128128128128127,98.56798913043488
0.2822822822822823,98.57111413043488
0.2832832832832833,98.57459239130445
0.28428428428428426,98.57850543478271
0.2852852852852853,98.58195652173923
0.2862862862862863,98.58516304347836
0.2872872872872873,98.58929347826097
0.2882882882882883,98.59355978260879
0.28928928928928926,98.59703804347836
0.2902902902902903,98.60122282608705
0.2912912912912913,98.60494565217401
0.2922922922922923,98.60847826086966
0.2932932932932933,98.61198369565227
0.29429429429429427,98.61565217391313
0.2952952952952953,98.61972826086965
0.2962962962962963,98.62320652173922
0.2972972972972973,98.62711956521748
0.2982982982982983,98.63054347826096
0.29929929929929927,98.63418478260878
0.3003003003003003,98.6370652173914
0.3013013013013013,98.64035326086966
0.3023023023023023,98.64380434782618
0.3033033033033033,98.64736413043487
0.30430430430430433,98.65067934782617
0.3053053053053053,98.65459239130443
0.3063063063063063,98.65842391304356
0.3073073073073073,98.66187500000008
0.3083083083083083,98.66562500000008
0.30930930930930933,98.66937500000007
0.3103103103103103,98.67266304347834
0.3113113113113113,98.67567934782616
0.3123123123123123,98.67945652173921
0.3133133133133133,98.682445652174
0.31431431431431434,98.68597826086965
0.3153153153153153,98.68918478260878
0.3163163163163163,98.69258152173921
0.3173173173173173,98.69660326086965
0.3183183183183183,98.70002717391313
0.31931931931931934,98.70320652173922
0.3203203203203203,98.70665760869574
0.3213213213213213,98.7101358695653
0.32232232232232233,98.71383152173922
0.3233233233233233,98.71722826086966
0.32432432432432434,98.72040760869575
0.3253253253253253,98.7239945652175
0.3263263263263263,98.72752717391315
0.32732732732732733,98.73076086956532
0.3283283283283283,98.7339402173914
0.32932932932932935,98.73728260869575
0.3303303303303303,98.7408152173914
0.3313313313313313,98.74388586956532
0.33233233233233234,98.74706521739141
0.3333333333333333,98.75065217391315
0.33433433433433435,98.75350543478272
0.3353353353353353,98.75687500000012
0.3363363363363363,98.76019021739143
0.33733733733733734,98.76334239130446
0.3383383383383383,98.76663043478273
0.33933933933933935,98.76991847826099
0.34034034034034033,98.77307065217403
0.34134134134134136,98.77603260869577
0.34234234234234234,98.7790489130436
0.3433433433433433,98.78228260869577
0.34434434434434436,98.78529891304359
0.34534534534534533,98.78902173913055
0.34634634634634637,98.79222826086968
0.34734734734734735,98.79502717391316
0.3483483483483483,98.79801630434794
0.34934934934934936,98.80133152173924
0.35035035035035034,98.80478260869576
0.35135135135135137,98.80804347826098
0.35235235235235235,98.81116847826098
0.3533533533533533,98.81451086956532
0.35435435435435436,98.81804347826098
0.35535535535535534,98.82081521739141
0.3563563563563564,98.82366847826098
0.35735735735735735,98.82619565217402
0.35835835835835833,98.82937500000011
0.35935935935935936,98.83211956521751
0.36036036036036034,98.83486413043491
0.3613613613613614,98.83826086956535
0.36236236236236236,98.84111413043492
0.36336336336336333,98.84396739130449
0.36436436436436437,98.84682065217406
0.36536536536536535,98.84991847826102
0.3663663663663664,98.85277173913059
0.36736736736736736,98.8554076086958
0.3683683683683684,98.85788043478276
0.36936936936936937,98.86062500000016
0.37037037037037035,98.86309782608711
0.3713713713713714,98.86614130434798
0.37237237237237236,98.86929347826101
0.3733733733733734,98.8722826086958
0.3743743743743744,98.87508152173928
0.37537537537537535,98.8774728260871
0.3763763763763764,98.8799728260871
0.37737737737737737,98.8827173913045
0.3783783783783784,98.88578804347841
0.3793793793793794,98.8883423913045
0.38038038038038036,98.89144021739146
0.3813813813813814,98.89437500000015
0.38238238238238237,98.8973369565219
0.3833833833833834,98.89997282608711
0.3843843843843844,98.90220108695668
0.38538538538538536,98.90453804347842
0.3863863863863864,98.90755434782625
0.38738738738738737,98.91086956521755
0.3883883883883884,98.91372282608712
0.3893893893893894,98.9163315217393
0.39039039039039036,98.91926630434799
0.3913913913913914,98.9219021739132
0.3923923923923924,98.92432065217406
0.3933933933933934,98.92695652173927
0.3943943943943944,98.9295380434784
0.39539539539539537,98.9322282608697
0.3963963963963964,98.9345380434784
0.3973973973973974,98.93701086956536
0.3983983983983984,98.93986413043493
0.3993993993993994,98.94239130434796
0.40040040040040037,98.94529891304362
0.4014014014014014,98.94755434782623
0.4024024024024024,98.9504076086958
0.4034034034034034,98.95260869565232
0.4044044044044044,98.955543478261
0.40540540540540543,98.95817934782622
0.4064064064064064,98.96062500000014
0.4074074074074074,98.96339673913057
0.4084084084084084,98.96586956521753
0.4094094094094094,98.96864130434797
0.41041041041041043,98.97084239130449
0.4114114114114114,98.97342391304362
0.4124124124124124,98.97605978260883
0.4134134134134134,98.97855978260883
0.4144144144144144,98.98081521739144
0.41541541541541543,98.98317934782622
0.4164164164164164,98.98595108695666
0.4174174174174174,98.98839673913058
0.4184184184184184,98.99092391304362
0.4194194194194194,98.99312500000013
0.42042042042042044,98.99600543478275
0.4214214214214214,98.99839673913057
0.4224224224224224,99.00067934782622
0.42342342342342343,99.00293478260883
0.4244244244244244,99.00584239130448
0.42542542542542544,99.008668478261
0.4264264264264264,99.01111413043492
0.4274274274274274,99.01326086956536
0.42842842842842843,99.01592391304362
0.4294294294294294,99.01864130434797
0.43043043043043044,99.02127717391318
0.4314314314314314,99.02380434782621
0.43243243243243246,99.02649456521752
0.43343343343343343,99.02888586956534
0.4344344344344344,99.03127717391317
0.43543543543543545,99.03366847826099
0.4364364364364364,99.03581521739143
0.43743743743743746,99.03793478260881
0.43843843843843844,99.0404891304349
0.4394394394394394,99.04255434782621
0.44044044044044045,99.0451086956523
0.44144144144144143,99.04747282608709
0.44244244244244246,99.05048913043491
0.44344344344344344,99.0527989130436
0.4444444444444444,99.0544836956523
0.44544544544544545,99.05684782608708
0.44644644644644643,99.05953804347838
0.44744744744744747,99.06190217391317
0.44844844844844844,99.06432065217403
0.4494494494494494,99.06638586956534
0.45045045045045046,99.06847826086968
0.45145145145145144,99.07032608695664
0.45245245245245247,99.07250000000012
0.45345345345345345,99.07472826086969
0.4544544544544544,99.07739130434796
0.45545545545545546,99.07970108695665
0.45645645645645644,99.08271739130447
0.4574574574574575,99.08475543478274
0.45845845845845845,99.08714673913056
0.45945945945945943,99.0896739130436
0.46046046046046046,99.09209239130446
0.46146146146146144,99.09407608695663
0.4624624624624625,99.09644021739142
0.46346346346346345,99.09858695652186
0.46446446446446443,99.10089673913055
0.46546546546546547,99.10298913043489
0.46646646646646645,99.10491847826098
0.4674674674674675,99.1069293478262
0.46846846846846846,99.1089945652175
0.4694694694694695,99.11157608695663
0.47047047047047047,99.11410326086967
0.47147147147147145,99.11673913043488
0.4724724724724725,99.11872282608705
0.47347347347347346,99.1210054347827
0.4744744744744745,99.1228804347827
0.4754754754754755,99.12510869565227
0.47647647647647645,99.1276902173914
0.4774774774774775,99.13021739130444
0.47847847847847846,99.13228260869575
0.4794794794794795,99.13453804347836
0.4804804804804805,99.13711956521749
0.48148148148148145,99.13929347826097
0.4824824824824825,99.14152173913054
0.48348348348348347,99.14380434782619
0.4844844844844845,99.14625000000011
0.4854854854854855,99.14845108695663
0.48648648648648646,99.15078804347837
0.4874874874874875,99.1531793478262
0.48848848848848847,99.15559782608706
0.4894894894894895,99.15779891304358
0.4904904904904905,99.16008152173923
0.49149149149149146,99.16222826086967
0.4924924924924925,99.16394021739141
