bin,presentation_score
0.4934934934934935,99.16603260869576
0.4944944944944945,99.16828804347837
0.4954954954954955,99.17062500000011
0.4964964964964965,99.17288043478273
0.4974974974974975,99.17529891304359
0.4984984984984985,99.17722826086968
0.4994994994994995,99.17915760869577
0.5005005005005005,99.18138586956535
0.5015015015015015,99.18309782608709
0.5025025025025025,99.18508152173926
0.5035035035035035,99.18728260869578
0.5045045045045045,99.18918478260882
0.5055055055055055,99.19125000000012
0.5065065065065065,99.1934782608697
0.5075075075075075,99.19570652173927
0.5085085085085085,99.19758152173927
0.5095095095095095,99.19961956521753
0.5105105105105106,99.2014130434784
0.5115115115115115,99.2032880434784
0.5125125125125125,99.205543478261
0.5135135135135135,99.20695652173927
0.5145145145145145,99.20945652173927
0.5155155155155156,99.21187500000013
0.5165165165165165,99.21404891304361
0.5175175175175175,99.21668478260882
0.5185185185185185,99.21918478260882
0.5195195195195195,99.22122282608709
0.5205205205205206,99.22328804347839
0.5215215215215215,99.22505434782622
0.5225225225225225,99.227418478261
0.5235235235235235,99.22978260869579
0.5245245245245245,99.23173913043492
0.5255255255255256,99.23404891304361
0.5265265265265265,99.23619565217405
0.5275275275275275,99.23836956521752
0.5285285285285285,99.24057065217404
0.5295295295295295,99.24266304347839
0.5305305305305306,99.24459239130448
0.5315315315315315,99.24671195652186
0.5325325325325325,99.2486141304349
0.5335335335335335,99.25062500000011
0.5345345345345345,99.25266304347838
0.5355355355355356,99.25440217391316
0.5365365365365365,99.25625000000012
0.5375375375375375,99.25845108695664
0.5385385385385385,99.26010869565229
0.5395395395395395,99.26239130434794
0.5405405405405406,99.26442934782621
0.5415415415415415,99.26711956521751
0.5425425425425425,99.26964673913055
0.5435435435435435,99.27144021739142
0.5445445445445445,99.27334239130445
0.5455455455455456,99.27527173913055
0.5465465465465466,99.27736413043489
0.5475475475475475,99.2789945652175
0.5485485485485485,99.28095108695663
0.5495495495495496,99.28282608695663
0.5505505505505506,99.28489130434794
0.5515515515515516,99.28701086956532
0.5525525525525525,99.28942934782619
0.5535535535535535,99.29190217391314
0.5545545545545546,99.2941847826088
0.5555555555555556,99.29600543478271
0.5565565565565566,99.29861413043488
0.5575575575575575,99.30040760869575
0.5585585585585585,99.3027445652175
0.5595595595595596,99.30505434782619
0.5605605605605606,99.30709239130445
0.5615615615615616,99.30888586956532
0.5625625625625625,99.31089673913053
0.5635635635635635,99.31250000000009
0.5645645645645646,99.31459239130443
0.5655655655655656,99.31627717391312
0.5665665665665666,99.31817934782616
0.5675675675675675,99.31997282608702
0.5685685685685685,99.3219565217392
0.5695695695695696,99.32421195652181
0.5705705705705706,99.32630434782615
0.5715715715715716,99.32853260869572
0.5725725725725725,99.33078804347834
0.5735735735735735,99.33255434782616
0.5745745745745746,99.33453804347833
0.5755755755755756,99.33646739130442
0.5765765765765766,99.33839673913052
0.5775775775775776,99.340570652174
0.5785785785785785,99.34279891304357
0.5795795795795796,99.34440217391312
0.5805805805805806,99.34652173913051
0.5815815815815816,99.34899456521747
0.5825825825825826,99.35119565217398
0.5835835835835835,99.35326086956529
0.5845845845845846,99.35502717391311
0.5855855855855856,99.35709239130442
0.5865865865865866,99.35923913043486
0.5875875875875876,99.3607608695653
0.5885885885885885,99.36304347826095
0.5895895895895896,99.36478260869573
0.5905905905905906,99.36665760869573
0.5915915915915916,99.3686413043479
0.5925925925925926,99.3705163043479
0.5935935935935935,99.37274456521747
0.5945945945945946,99.37483695652182
0.5955955955955956,99.37671195652182
0.5965965965965966,99.37875000000008
0.5975975975975976,99.38092391304356
0.5985985985985985,99.38271739130442
0.5995995995995996,99.38461956521746
0.6006006006006006,99.38627717391311
0.6016016016016016,99.38834239130442
0.6026026026026026,99.3904619565218
0.6036036036036035,99.3921467391305
0.6046046046046046,99.3942119565218
0.6056056056056056,99.39622282608701
0.6066066066066066,99.39823369565222
0.6076076076076076,99.40005434782614
0.6086086086086087,99.40179347826093
0.6096096096096096,99.40380434782614
0.6106106106106106,99.40592391304352
0.6116116116116116,99.40763586956527
0.6126126126126126,99.4095923913044
0.6136136136136137,99.41135869565223
0.6146146146146146,99.41317934782614
0.6156156156156156,99.4150271739131
0.6166166166166166,99.41714673913049
0.6176176176176176,99.41845108695658
0.6186186186186187,99.42048913043485
0.6196196196196196,99.42206521739136
0.6206206206206206,99.42429347826094
0.6216216216216216,99.4258967391305
0.6226226226226226,99.42774456521745
0.6236236236236237,99.42942934782614
0.6246246246246246,99.43141304347832
0.6256256256256256,99.43293478260875
0.6266266266266266,99.43429347826093
0.6276276276276276,99.43630434782614
0.6286286286286287,99.438097826087
0.6296296296296297,99.43989130434787
0.6306306306306306,99.44168478260873
0.6316316316316316,99.44298913043482
0.6326326326326326,99.444972826087
0.6336336336336337,99.44663043478265
0.6346346346346347,99.44883152173917
0.6356356356356356,99.45086956521743
0.6366366366366366,99.4529076086957
0.6376376376376376,99.45464673913048
0.6386386386386387,99.45649456521744
0.6396396396396397,99.45807065217396
0.6406406406406406,99.46008152173917
0.6416416416416416,99.46201086956526
0.6426426426426426,99.4635326086957
0.6436436436436437,99.46529891304353
0.6446446446446447,99.46722826086962
0.6456456456456456,99.46883152173918
0.6466466466466466,99.4704076086957
0.6476476476476476,99.47209239130439
0.6486486486486487,99.47364130434786
0.6496496496496497,99.47551630434786
0.6506506506506506,99.47692934782613
0.6516516516516516,99.47866847826091
0.6526526526526526,99.48051630434787
0.6536536536536537,99.48187500000004
0.6546546546546547,99.4834782608696
0.6556556556556556,99.48562500000004
0.6566566566566566,99.48717391304352
0.6576576576576576,99.48896739130439
0.6586586586586587,99.49057065217394
0.6596596596596597,99.49228260869569
0.6606606606606606,99.49423913043482
0.6616616616616616,99.49619565217395
0.6626626626626626,99.49807065217395
0.6636636636636637,99.49983695652178
0.6646646646646647,99.50144021739133
0.6656656656656657,99.50331521739133
0.6666666666666666,99.50489130434785
0.6676676676676676,99.50668478260872
0.6686686686686687,99.50839673913046
0.6696696696696697,99.50980978260873
0.6706706706706707,99.51168478260873
0.6716716716716716,99.51345108695655
0.6726726726726726,99.5155434782609
0.6736736736736737,99.51747282608699
0.6746746746746747,99.51918478260873
0.6756756756756757,99.52114130434786
0.6766766766766766,99.523097826087
0.6776776776776777,99.52467391304351
0.6786786786786787,99.52630434782613
0.6796796796796797,99.52823369565222
0.6806806806806807,99.53016304347831
0.6816816816816816,99.53250000000006
0.6826826826826827,99.53410326086961
0.6836836836836837,99.53538043478265
0.6846846846846847,99.53698369565221
0.6856856856856857,99.53861413043482
0.6866866866866866,99.54010869565221
0.6876876876876877,99.54201086956525
0.6886886886886887,99.5436684782609
0.6896896896896897,99.54516304347828
0.6906906906906907,99.54714673913045
0.6916916916916916,99.54902173913045
0.6926926926926927,99.55086956521741
0.6936936936936937,99.55250000000002
0.6946946946946947,99.55437500000002
0.6956956956956957,99.55616847826089
0.6966966966966966,99.55739130434785
0.6976976976976977,99.55907608695654
0.6986986986986987,99.5602989130435
0.6996996996996997,99.56179347826088
0.7007007007007007,99.56331521739132
0.7017017017017017,99.56527173913045
0.7027027027027027,99.56695652173914
0.7037037037037037,99.56891304347828
0.7047047047047047,99.57046195652175
0.7057057057057057,99.57233695652175
0.7067067067067067,99.57375000000002
0.7077077077077077,99.57543478260871
0.7087087087087087,99.57676630434784
0.7097097097097097,99.57875000000001
0.7107107107107107,99.5804347826087
0.7117117117117117,99.58171195652174
0.7127127127127127,99.58326086956522
0.7137137137137137,99.58472826086957
0.7147147147147147,99.58660326086957
0.7157157157157157,99.58866847826087
0.7167167167167167,99.5904347826087
0.7177177177177178,99.59217391304348
0.7187187187187187,99.5939402173913
0.7197197197197197,99.59516304347827
0.7207207207207207,99.59673913043478
0.7217217217217217,99.59823369565217
0.7227227227227228,99.59994565217391
0.7237237237237237,99.60130434782609
0.7247247247247247,99.60263586956522
0.7257257257257257,99.604375
0.7267267267267267,99.60589673913044
0.7277277277277278,99.60747282608696
0.7287287287287287,99.60855978260871
0.7297297297297297,99.61016304347827
0.7307307307307307,99.61198369565219
0.7317317317317317,99.61339673913045
0.7327327327327328,99.61491847826089
0.7337337337337337,99.6163043478261
0.7347347347347347,99.61782608695654
0.7357357357357357,99.61937500000002
0.7367367367367368,99.62125000000002
0.7377377377377378,99.62309782608698
0.7387387387387387,99.62470108695653
0.7397397397397397,99.62641304347828
0.7407407407407407,99.62826086956524
0.7417417417417418,99.63019021739133
0.7427427427427428,99.63146739130437
0.7437437437437437,99.63301630434785
0.7447447447447447,99.63426630434785
0.7457457457457457,99.63608695652177
0.7467467467467468,99.63755434782611
0.7477477477477478,99.6390489130435
0.7487487487487487,99.64070652173915
0.7497497497497497,99.64225543478263
0.7507507507507507,99.64402173913045
0.7517517517517518,99.64576086956524
0.7527527527527528,99.64709239130437
0.7537537537537538,99.64864130434785
0.7547547547547547,99.65046195652177
0.7557557557557557,99.65203804347829
0.7567567567567568,99.65391304347828
0.7577577577577578,99.6554891304348
0.7587587587587588,99.65730978260872
0.7597597597597597,99.65872282608699
0.7607607607607607,99.66021739130437
0.7617617617617618,99.66144021739133
0.7627627627627628,99.66328804347829
0.7637637637637638,99.66480978260873
0.7647647647647647,99.666847826087
0.7657657657657657,99.6682336956522
0.7667667667667668,99.66980978260872
0.7677677677677678,99.67168478260872
0.7687687687687688,99.6731793478261
0.7697697697697697,99.67464673913045
0.7707707707707707,99.67649456521741
0.7717717717717718,99.67831521739133
0.7727727727727728,99.68005434782611
0.7737737737737738,99.68163043478263
0.7747747747747747,99.68323369565219
0.7757757757757757,99.68475543478263
0.7767767767767768,99.68630434782611
0.7777777777777778,99.68763586956524
0.7787787787787788,99.6892934782609
0.7797797797797797,99.69114130434785
0.7807807807807807,99.69247282608698
0.7817817817817818,99.6942934782609
0.7827827827827828,99.69592391304352
0.7837837837837838,99.69720108695655
0.7847847847847848,99.69907608695655
0.7857857857857857,99.70040760869568
0.7867867867867868,99.70220108695655
0.7877877877877878,99.70402173913047
0.7887887887887888,99.70576086956525
0.7897897897897898,99.707472826087
0.7907907907907907,99.70875000000004
0.7917917917917918,99.7103532608696
0.7927927927927928,99.71182065217394
0.7937937937937938,99.71315217391307
0.7947947947947948,99.71442934782611
0.7957957957957957,99.71589673913046
0.7967967967967968,99.71752717391307
0.7977977977977978,99.71904891304351
0.7987987987987988,99.72067934782612
0.7997997997997998,99.7221739130435
0.8008008008008007,99.72396739130437
0.8018018018018018,99.72548913043481
0.8028028028028028,99.72728260869567
0.8038038038038038,99.72880434782611
0.8048048048048048,99.73008152173915
0.8058058058058059,99.73160326086959
0.8068068068068068,99.7330434782609
0.8078078078078078,99.73472826086959
0.8088088088088088,99.7363586956522
0.8098098098098098,99.73804347826089
0.8108108108108109,99.73961956521741
0.8118118118118118,99.74103260869568
0.8128128128128128,99.74271739130437
0.8138138138138138,99.74432065217393
0.8148148148148148,99.74570652173914
0.8158158158158159,99.74741847826088
0.8168168168168168,99.7489945652174
0.8178178178178178,99.75008152173915
0.8188188188188188,99.75184782608697
0.8198198198198198,99.75355978260872
0.8208208208208209,99.75543478260872
0.8218218218218218,99.75720108695654
0.8228228228228228,99.7590489130435
0.8238238238238238,99.76043478260871
0.8248248248248248,99.76182065217392
0.8258258258258259,99.76331521739131
0.8268268268268268,99.7648097826087
0.8278278278278278,99.76654891304348
0.8288288288288288,99.768125
0.8298298298298298,99.76997282608696
0.8308308308308309,99.77127717391305
0.8318318318318318,99.77315217391305
0.8328328328328328,99.77470108695653
0.8338338338338338,99.77611413043479
0.8348348348348348,99.77733695652175
0.8358358358358359,99.77875000000002
0.8368368368368369,99.78032608695653
0.8378378378378378,99.78171195652175
0.8388388388388388,99.78345108695653
0.8398398398398398,99.78494565217392
0.8408408408408409,99.78625000000001
0.8418418418418419,99.78779891304349
0.8428428428428428,99.78975543478262
0.8438438438438438,99.79105978260871
0.8448448448448448,99.79293478260871
0.8458458458458459,99.7946195652174
0.8468468468468469,99.79614130434784
0.8478478478478478,99.79747282608697
0.8488488488488488,99.79913043478263
0.8498498498498498,99.80062500000001
0.8508508508508509,99.80225543478262
0.8518518518518519,99.80372282608697
0.8528528528528528,99.80529891304349
0.8538538538538538,99.80695652173914
0.8548548548548548,99.80853260869566
0.8558558558558559,99.81016304347827
0.8568568568568569,99.81141304347827
0.8578578578578578,99.81282608695653
0.8588588588588588,99.81451086956523
0.8598598598598598,99.81597826086957
0.8608608608608609,99.81785326086957
0.8618618618618619,99.81929347826087
0.8628628628628628,99.82070652173914
0.8638638638638638,99.82252717391306
0.8648648648648649,99.82385869565219
0.8658658658658659,99.82535326086958
0.8668668668668669,99.82657608695654
0.8678678678678678,99.82815217391305
0.8688688688688688,99.82956521739132
0.8698698698698699,99.83125000000001
0.8708708708708709,99.83296195652176
0.8718718718718719,99.83440217391306
0.8728728728728729,99.83589673913045
0.8738738738738738,99.8375
0.8748748748748749,99.83907608695652
0.8758758758758759,99.84038043478262
0.8768768768768769,99.841875
0.8778778778778779,99.84336956521739
0.8788788788788788,99.84532608695652
0.8798798798798799,99.84728260869565
0.8808808808808809,99.84855978260869
0.8818818818818819,99.85024456521738
0.8828828828828829,99.85198369565217
0.8838838838838838,99.85353260869564
0.8848848848848849,99.85521739130434
0.8858858858858859,99.85654891304347
0.8868868868868869,99.85815217391303
0.8878878878878879,99.85994565217389
0.8888888888888888,99.86165760869564
0.8898898898898899,99.8630706521739
0.8908908908908909,99.86464673913042
0.8918918918918919,99.86641304347825
0.8928928928928929,99.86828804347824
0.8938938938938938,99.86978260869563
0.8948948948948949,99.87146739130432
0.8958958958958959,99.87277173913041
0.8968968968968969,99.87448369565216
0.8978978978978979,99.87581521739129
0.8988988988988988,99.87733695652173
0.8998998998998999,99.87880434782608
0.9009009009009009,99.8803804347826
0.9019019019019019,99.88184782608694
0.9029029029029029,99.88317934782607
0.9039039039039038,99.88508152173911
0.9049049049049049,99.8868206521739
0.9059059059059059,99.88877717391303
0.9069069069069069,99.8901902173913
0.9079079079079079,99.89135869565216
0.9089089089089089,99.8928260869565
0.9099099099099099,99.89453804347825
0.9109109109109109,99.89605978260869
0.9119119119119119,99.8975
0.9129129129129129,99.89861413043478
0.9139139139139139,99.90048913043478
0.914914914914915,99.90211956521739
0.9159159159159159,99.90380434782608
0.9169169169169169,99.90521739130435
0.9179179179179179,99.90684782608696
0.9189189189189189,99.908125
0.91991991991992,99.9095652173913
0.9209209209209209,99.91119565217392
0.9219219219219219,99.91252717391305
0.9229229229229229,99.91388586956522
0.9239239239239239,99.91521739130435
0.924924924924925,99.91652173913045
0.9259259259259259,99.91777173913044
0.9269269269269269,99.91915760869566
0.9279279279279279,99.92059782608696
0.9289289289289289,99.92217391304348
0.92992992992993,99.92383152173913
0.9309309309309309,99.92546195652174
0.9319319319319319,99.92660326086957
0.9329329329329329,99.92826086956522
0.933933933933934,99.93027173913043
0.934934934934935,99.9314402173913
0.9359359359359359,99.93293478260868
0.9369369369369369,99.93421195652172
0.9379379379379379,99.93567934782607
0.938938938938939,99.93687499999999
0.93993993993994,99.93820652173912
0.9409409409409409,99.93986413043477
0.9419419419419419,99.94171195652173
0.9429429429429429,99.94298913043477
0.943943943943944,99.94423913043477
0.944944944944945,99.9461413043478
0.9459459459459459,99.94766304347824
0.9469469469469469,99.94904891304346
0.9479479479479479,99.95048913043476
0.948948948948949,99.95192934782607
0.94994994994995,99.95347826086955
0.950950950950951,99.95483695652172
0.9519519519519519,99.95592391304346
0.9529529529529529,99.95728260869564
0.953953953953954,99.95883152173911
0.954954954954955,99.96035326086955
0.955955955955956,99.96168478260869
0.9569569569569569,99.96304347826086
0.9579579579579579,99.96440217391303
0.958958958958959,99.96559782608695
0.95995995995996,99.96695652173912
0.960960960960961,99.9684510869565
0.9619619619619619,99.9701358695652
0.9629629629629629,99.97179347826085
0.963963963963964,99.9732608695652
0.964964964964965,99.97445652173911
0.965965965965966,99.9759510869565
0.9669669669669669,99.97741847826084
0.9679679679679679,99.97858695652171
0.968968968968969,99.97991847826084
0.96996996996997,99.98127717391301
0.970970970970971,99.9823369565217
0.9719719719719719,99.98342391304345
0.9729729729729729,99.98461956521737
0.973973973973974,99.98584239130433
0.974974974974975,99.98690217391302
0.975975975975976,99.98790760869564
0.9769769769769769,99.9891304347826
0.9779779779779779,99.99035326086955
0.978978978978979,99.99157608695651
0.97997997997998,99.99274456521738
0.980980980980981,99.99383152173912
0.9819819819819819,99.9947554347826
0.9829829829829829,99.99548913043478
0.983983983983984,99.99627717391304
0.984984984984985,99.996875
0.985985985985986,99.9975
0.986986986986987,99.9979347826087
0.9879879879879879,99.99831521739131
0.988988988988989,99.99861413043479
0.98998998998999,99.99888586956523
0.990990990990991,99.99915760869567
0.991991991991992,99.99929347826088
0.992992992992993,99.99951086956523
0.993993993993994,99.99972826086957
0.994994994994995,99.99980978260871
0.995995995995996,100.00000000000001
0.996996996996997,100.00000000000001
0.997997997997998,100.00000000000001
0.998998998998999,100.00000000000001
1.0,100.00000000000001
,100.0
